tweet_id,user,text,num_comments,num_retweets,num_views,timestamp
1388582449437757440,@CryptoRelief_,"Announcement We're happy to announce our association with Medikabazaar & Akna Medical Pvt Ltd (Aknamed) as verified suppliers. With companies like these on board, we have a lot more ability to direct the required supplies to our requesting organisations @Medikabazaar @Aknamed_IN",4,13,0,2021-05-01T19:53:49.000Z
1388455060376489985,@CryptoRelief_,"Let us take this challenge, head-on. To donate & learn more, visit https://cryptorelief.in I invite you to join our team on discord, https://discord.com/invite/DhJdysXe #IndiaFightsCOVID19 #IndiaCovidCrisis #CryptoRelief",1,0,0,2021-05-01T11:27:37.000Z
1388216313936584705,@Natural_Warp,#NFT4COVID / @CryptoRelief_ Charity Event Sunday 2nd of May at 19:00 CET Gallery feature / AMA at #SomniumWEB parcel 4144 https://somniumspace.com/parcel/4144 @SomniumSpace @CryptoArtIndia @Natural_Warp,7,33,0,2021-04-30T19:38:55.000Z
1388401155634462721,@ankitkapoor96,"Excited to be contributed these 2 NFT artworks, now up for auction at @thefablesnft , all funds generated would go to @CryptoRelief_ https://thefables.io",2,13,0,2021-05-01T07:53:25.000Z
1388397646407077890,@SadBoiSurya,"So happy to be a part of #NFT4COVID collab hosted by @CryptoArtIndia .All proceeds from the sale will be donated to @sandeepnailwal for helping India Fight Covid-19. Here's my entry, 'Superheros come in PPE kits' @CryptoRelief_ #covidvscrypto #CryptoRelief #IndiaFightsCorona",2,7,0,2021-05-01T07:39:28.000Z
1387418149935591428,@pierrebourque,"'Eye On India' Less than 2 hrs to go in this #NFTart auction @withFND All proceeds to #india #covid #relief #cryptorelief If you are looking to help, here's an easy way to do it. #NFT #NFTs #OxygenEmergency @cryptorelief_ https://foundation.app/Bourque/eye-on-india-30510…",0,7,0,2021-04-28T14:47:18.000Z
1387419419178016773,@CryptoRelief_,"Finally! Can't stop us, we're here to make a difference, no matter what! Thanks to all those #crypto warries and unsung heroes who made this happen - on the blockchain and on the ground! #CryptoRelief #CryptoVsCovid #IndiaFightsCOVID19",0,5,0,2021-04-28T14:52:21.000Z
1387411213294866437,@a__punit,"Yay! Finallyyy Now we can use the funds to deploy. #Donations would have been much easier if #Indian Suppliers and #NGOs accept #Crypto. Things would have scaled up real quick! Anyways, देर आये दुरुस्त आये. Thanks @sandeepnailwal #IndiaWantsCrypto #CryptoRelief #COVID19",1,6,0,2021-04-28T14:19:44.000Z
1387370224748429313,@CryptoRelief_,That's how we roll! Folks from the @cosmos coming out to send donations to the $ATOM $ETH #Bitcoin #DonateCrypto #CryptoRelief,0,4,0,2021-04-28T11:36:52.000Z
1387364770949439490,@CryptoRelief_,Thankful for all the grunt work being put in by @FactCheckIndia on verifying all leads through all medium. This cannot have been easy; thank you for your service! https://factchecker.in/fact-check/factchecker-verified-covid-19-helplines-remdesivir-hospital-beds-oxygen-743175?infinitescroll=1… #FactChecked #CovidIndiaInfo #COVIDIndiaHelp #CryptoRelief,0,2,0,2021-04-28T11:15:12.000Z
1385194170738876419,@GoogleIndia,"Find testing centres for yourself and your loved ones with the help of Google Assistant, Google Maps, and Search in the language of your choice. Please check with a healthcare professional before getting tested for COVID-19. Visit @MoHFW_INDIA for verified information.",73,764,0,2021-04-22T11:30:00.000Z
1387361328814170115,@CryptoRelief_,Who's going to join us to match @balajis and @VitalikButerin 's donations to better assist the human race? Who's going to give us a little more of their exponential #Crypto gains for a great cause?,0,3,0,2021-04-28T11:01:31.000Z
1387360925619867651,@CryptoRelief_,"For those of you doing the good work on ground: here's a 'Green Corridor' the Indian government to fastrack sourcing, customs and such : https://docs.google.com/forms/d/e/1FAIpQLSfOLlzNdYyGRPe0F2Bv16T_ad_N45ONxCbcn5rnWC6NZgyenQ/viewform… Please RT, so this can reach max people and help them. #IndiaFightsCOVID19 #CryptoVsCovid #COVID19India",0,4,0,2021-04-28T10:59:55.000Z
1387350769574105093,@CryptoRelief_,"The #NFTCommunity unites like never before to give, own, care and contribute with the language of art #CryptoRelief #IndiaFightsCOVID19",0,0,0,2021-04-28T10:19:33.000Z
1387303411054518277,@NFTPlazas,INDIA Needs Help! NFT Plazas will be donating ALL ETH raised from NFT sales at https://rarible.com/nftplazas during the next 72 hours to @CryptoRelief_ setup by @sandeepnailwal . Help us leverage NFTs to support our Indian cousins during crisis. #Cryptorelief #nfts @Crypto888crypto,5,19,0,2021-04-28T07:11:22.000Z
1387115119520321537,@sandeepnailwal,"Vision for @CryptoRelief_ India Reactive Stages 1 - Work on getting Oxygen concentrators on the ground 2 - Work on getting the ventilator supply ready Proactive Stage 3 - Mass vaccinations, specially for Financially poor, particularly Youth as this strain doesn't differentiate",18,73,0,2021-04-27T18:43:10.000Z
1387304051314880513,@CryptoRelief_,Onwards with the brilliant #NFTCommunity who aren't afraid to move art and charity to the Blockchain world #CryptoVsCovid #CryptoRelief,0,5,0,2021-04-28T07:13:55.000Z
1387291009776635904,@BorsezInfinity,1ETH!!! That's awesome,0,2,0,2021-04-28T06:22:06.000Z
1387135051096199169,@amritpaldesign,1 ETH to Crypto Relief - 0x68A99f89E475a078645f4BAC491360aFe255Dff1 @CryptoRelief_ @sandeepnailwal,3,2,0,2021-04-27T20:02:22.000Z
1386735763988090886,@sandeepnailwal,. @CryptoRelief_ will be the official handle where we will post all the details details The early version of website is here,11,53,0,2021-04-26T17:35:45.000Z
1386948002502172672,@SSMB_CULTS_,Home Cooked Meals For Covid affected in Hyderabad Please Contact to Below Details #IndiaFightsCOVID19 #COVID19 @MBofficialTeam @MaheshFanTrends,0,247,0,2021-04-27T07:39:06.000Z
1386951772741136388,@CryptoRelief_,"Heroes aren't those who win, they're those who show up",0,1,0,2021-04-27T07:54:05.000Z
1386951588476903426,@CryptoRelief_,Please fill this in. Volunteering some hours is the least we can do during these troubling times. #IndiaFightsCorona #CryptoVsCovid,0,0,0,2021-04-27T07:53:21.000Z
1386938166276329476,@arunpudur,Breaking: #CovidIndiaInfo Some much needed Positivity India Records Highest Recoveries in a Single Day! Drop in New Cases. Drop in Deaths. Downward trend has began. Next 14 days will be critical for us to make through the second wave. #IndiaFightsBack,0,21,0,2021-04-27T07:00:01.000Z
1386908390668980228,@blsanthosh,"2 51 827 recovered . In Maharashtra , Delhi & Raipur more recoveries than new cases. 16 58 708 tests conducted . #IndiaFightsBack",54,678,0,2021-04-27T05:01:42.000Z
1386243609968611330,@CreatorsOfProd,India Covid Resources has Pan-India verified and updated resources for Covid-19. https://indiacovidresources.in You can find the latest verified resources for: Beds Medicines Oxygen Ambulances & more.,3,78,0,2021-04-25T09:00:06.000Z
1386943231481442304,@itsgsingh,"Heartbroken by the current situation in India. If you can, pls donate to orgs like @Khalsa_Aid @Hemkunt_Fdn @actgrants @CryptoRelief_ who are at the forefront in the fight against #COVID19 Hope the govt wakes up and get their priorities right https://aljazeera.com/news/2021/4/26/world-reacts-to-indias-catastrophic-covid-surge…",0,1,0,2021-04-27T07:20:09.000Z
1386942676088414213,@TheRishabhAnand,"We Donated $10K USD: https://etherscan.io/tx/0x36c8d7fd47643ebcdaa55fc62b3988576c9444e21f2d4b55d111937860eab939… @graphlinq_proto We encourage everyone to do their part, if not donate, then the least you can do is retweet so more people get aware and do the needful. #cryptorelief #covidrelief @CryptoRelief_",2,4,0,2021-04-27T07:17:56.000Z
1386749464954609665,@a__punit,"Next step is to convert them to fiat and distribute the funds to critical organizations providing critical COVID support in India. Disbursements will be made public. People willing to volunteer in this initiative, join us on https://discord.gg/CNvccBmy [2/n]",2,3,0,2021-04-26T18:30:11.000Z
1386749058086162433,@a__punit,Happy to announce that we are (and will be) converting all the recvd funds ~$2.5 million (in 50+ tokens) into USDC. Details of all the transactions can be checked on respective explorers here: https://airtable.com/shrNlLAug3xk8SDV7/tblKbpPp90cnKF8rz… #cryptoRelief #cryptovscovid [1/n],1,4,0,2021-04-26T18:28:34.000Z
1386391668635537411,@voxodeus,"Please support @sandeepnailwal , amazing to see crypto enabling swift, borderless Covid relief for India. Props to @balajis for sharing, we'd love to get this picked up by @garyvee , @naval & @MrBeast We've donated 6.313ETH - a little support from our 6313 #Voxos #cryptovscovid",4,33,0,2021-04-25T18:48:26.000Z
1386288771872673793,@balajis,"If you’ve been fortunate enough to do well this year, consider joining me and @VitalikButerin by donating at the addresses below. But if all you have is Twitter, help spread the word. For every RT, I’ll donate another $50 to fight COVID in India, up to $100k. #cryptovscovid",791,10.6K,0,2021-04-25T11:59:33.000Z
1386290316395745284,@balajis,Vitalik has donated to the campaign organized by @sandeepnailwal of Polygon on behalf of the global crypto community. Sandeep is a reputable person and has excellent accountants pitching in to make sure disbursal of funds is tracked. #cryptovscovid,14,148,0,2021-04-25T12:05:42.000Z
1386792389495476225,@AndesinLondon,Good man. Am also making a donation (but not matching!),0,1,0,2021-04-26T21:20:45.000Z
1386791423404503044,@arrington,This is fantastic @JTLonsdale . I'll match your donation.,11,64,0,2021-04-26T21:16:55.000Z
1386930578927194113,@tanvi_ratna,Always happy to support innovators looking to make a difference this is a regulatorily challenging undertaking,0,1,0,2021-04-27T06:29:52.000Z
1386914596741550080,@CryptoRelief_,Thanks for all your faith @DamianAdrianLee it won't go to waste #CryptoVsCovid and #Crypto will previal!,0,0,0,2021-04-27T05:26:22.000Z
1386349092448604163,@path2shah,Mercy Angels ( Tanveer Ahmed & Annie Morris ) of #Bengaluru carrying coffin for burial of #COVID19 deadbody.. Mercy Angels group (40 volunteers) have till now performed last rites of more than 1200 covid19 deadbodies . ... Salute.,26,189,0,2021-04-25T15:59:15.000Z
1386912915182211073,@FlyGuyInTheSky,"@CryptoRelief_ If every one of the Eth 2.0 Validators donated just a days worth of validating then it would raise. $1,853,370 crazy sums. Gas is cheap.",0,1,0,2021-04-27T05:19:41.000Z
1386901398801948673,@CryptoRelief_,Thank you for your efforts @tanvi_ratna it helps #IndiaFightsBack,1,0,0,2021-04-27T04:33:55.000Z
